,summary,config,name
92,"{'0E_loss': 1.0220451354980469, '1A_loss': 0.6894350647926331, '2C_loss': 5.600633144378662, '3N_loss': 0.1483287364244461, '_wandb': {'runtime': 20}, '4O_loss': 0.2450522631406784, '_runtime': 22.284063577651978, 'tst loss': 1.5411, '_trn loss': 4.9815, '_val loss': 1.8534, '_timestamp': 1681894172.5141623, '_step': 46}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911F6001
93,"{'_step': 32, '3N_loss': 1.3829011917114258, '_wandb': {'runtime': 15}, '0E_loss': 0.0019977192860096693, '1A_loss': 1.415218472480774, '2C_loss': 1.021667242050171, '4O_loss': 0.1703997701406479, '_runtime': 17.29373073577881, 'tst loss': 0.7984, '_trn loss': 6.5483, '_val loss': 2.7243, '_timestamp': 1681894145.6728218}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911F5002
94,"{'_runtime': 16.56336784362793, 'tst loss': 2.9535, '_val loss': 3.5499, '_timestamp': 1681894124.0401795, '_step': 32, '3N_loss': 1.2458757162094116, '4O_loss': 2.4912099838256836, '2C_loss': 3.163986921310425, '_trn loss': 4.7495, '_wandb': {'runtime': 14}, '0E_loss': 1.4773657321929932, '1A_loss': 6.388840198516846}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911F5001
95,"{'_trn loss': 8.7795, '1A_loss': 1.3735793828964231, '4O_loss': 2.6628823280334473, '_runtime': 25.81265354156494, '2C_loss': 0.010519932024180887, '3N_loss': 0.06216190382838249, 'tst loss': 2.6699, '_val loss': 2.1733, '_timestamp': 1681894103.4732206, '_step': 54, '_wandb': {'runtime': 24}, '0E_loss': 9.24013900756836}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911F4003
96,"{'_wandb': {'runtime': 15}, '1A_loss': 1.014323592185974, '3N_loss': 0.11293891817331314, '_trn loss': 6.771, '_timestamp': 1681894073.274462, '_step': 34, '2C_loss': 1.469779817853123e-05, '4O_loss': 5.724311351776123, '_runtime': 17.331764936447144, 'tst loss': 3.1169, '_val loss': 2.6317, '0E_loss': 8.732763290405273}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911F4002
97,"{'1A_loss': 2.138723850250244, '2C_loss': 0.8101246356964111, '_step': 45, '0E_loss': 0.9969658255577089, '4O_loss': 0.8766064047813416, '_runtime': 21.99878478050232, 'tst loss': 1.2352, '_trn loss': 7.7505, '_val loss': 1.8293, '_timestamp': 1681894052.0825107, '_wandb': {'runtime': 20}, '3N_loss': 1.3533424139022827}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911F4001
98,"{'2C_loss': 2.7693262100219727, '3N_loss': 0.0047515626065433025, '4O_loss': 0.011902468279004095, '_val loss': 2.6997, '_step': 32, '_wandb': {'runtime': 14}, '0E_loss': 3.0656416416168213, '1A_loss': 0.904201865196228, '_timestamp': 1681894025.6534913, '_runtime': 16.466788291931152, 'tst loss': 1.3512, '_trn loss': 6.7952}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911F3003
99,"{'2C_loss': 0.20121099054813385, '4O_loss': 0.9564012885093688, '_runtime': 19.673104524612427, '_step': 39, '0E_loss': 11.372861862182615, '1A_loss': 3.703423023223877, '3N_loss': 1.5059040784835815, 'tst loss': 3.548, '_trn loss': 6.5744, '_val loss': 2.423, '_timestamp': 1681894005.0000336, '_wandb': {'runtime': 18}}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911F3002
100,"{'1A_loss': 6.651612281799316, '_runtime': 15.95548939704895, 'tst loss': 2.6867, '_timestamp': 1681893980.3118644, '4O_loss': 0.015254102647304537, '_trn loss': 6.7019, '_val loss': 3.3364, '_step': 31, '_wandb': {'runtime': 14}, '0E_loss': 5.090072154998779, '2C_loss': 1.5107530355453491, '3N_loss': 0.16585561633110046}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911F3001
101,"{'_step': 38, '2C_loss': 4.285218715667725, '3N_loss': 1.597656011581421, '_timestamp': 1681893959.592739, '_runtime': 19.263500452041622, 'tst loss': 2.0368, '_trn loss': 7.1408, '_val loss': 2.1419, '_wandb': {'runtime': 17}, '0E_loss': 0.7231606245040894, '1A_loss': 0.14949533343315125, '4O_loss': 3.4284708499908447}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911F2002
102,"{'3N_loss': 9.899025917053224, '4O_loss': 1.1001825332641602, '_runtime': 24.46770429611206, 'tst loss': 5.6958, '_step': 53, '_wandb': {'runtime': 23}, '0E_loss': 8.129130363464355, '1A_loss': 1.3650511503219604, '_trn loss': 6.4501, '_val loss': 3.366, '2C_loss': 7.985859394073486, '_timestamp': 1681893933.8756945}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911F2001
